id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_registration_model,access_university_management_student.registration,university_management.model_student_registration,,1,1,1,1
access_department_information_model,access_university_management_department.information,university_management.model_department_information,,1,1,1,1

access_engineering_faculty_model,access_university_management_engineering.faculty,university_management.model_engineering_faculty,,1,1,1,1
access_business_faculty_model,access_university_management_business.faculty,university_management.model_business_faculty,,1,1,1,1
access_arts_faculty_model,access_university_management_arts.faculty,university_management.model_arts_faculty,,1,1,1,1
access_student_profile_model,access_university_management_student.profile,university_management.model_student_profile,,1,1,1,1
access_course_list_model,access_university_management_course.list,university_management.model_course_list,,1,1,1,1
access_engineering_courses_model,access_university_management_engineering.courses,university_management.model_engineering_courses,,1,1,1,1
access_business_courses_model,access_university_management_business.courses,university_management.model_business_courses,,1,1,1,1
access_arts_courses_model,access_university_management_arts.courses,university_management.model_arts_courses,,1,1,1,1
access_department_migration_model,access_university_management_department.migration,university_management.model_department_migration,,1,1,1,1
access_account_accountss_model,access_university_management_student.account,university_management.model_student_account,,1,1,1,1
access_student_report_generate_model,access_university_management_student.report,university_management.model_student_report,,1,1,1,1
